LIVE PARITY SOURCE EVIDENCE UTC=2026-08-25T21:55:25+00:00
LIVE_ALLOWED=false

--- grossFillShares @ strategy/trader.go:1197 context 1189-1205 ---
01189: 		return pairArbBuyOutcomeHardError, "", 0, 0, 0, 0, placeErr
01190: 	}
01191: 	if !resp.Success {
01192: 		return pairArbBuyOutcomeHardError, "", 0, 0, 0, 0, fmt.Errorf("pair arb: order rejected: %s", resp.ErrorMsg)
01193: 	}
01194: 	orderID = resp.OrderID
01195: 
01196: 	var correctedFill float64
01197: 	var grossFillShares float64
01198: 	fillSource := "submit_response"
01199: 	keepPendingForReconcile := false
01200: 	postSubmitLookupMS := int64(0)
01201: 
01202: 	submitStatus := strings.ToLower(strings.TrimSpace(resp.Status))
01203: 	switch {
01204: 	case submitStatus == "matched" || submitStatus == "duplicated":
01205: 		// Submit response is definitive: immediate execution happened.

--- grossFillShares @ strategy/trader.go:1214 context 1206-1222 ---
01206: 		t.setPendingPairArbOrder(orderID, tokenID, requestName)
01207: 		// Order crossed the spread and filled immediately.
01208: 		if resp.TakingAmount != "" && resp.MakingAmount != "" {
01209: 			takingRaw, okT := new(big.Int).SetString(resp.TakingAmount, 10)
01210: 			makingRaw, okM := new(big.Int).SetString(resp.MakingAmount, 10)
01211: 			if okT && okM && takingRaw.Sign() > 0 && makingRaw.Sign() > 0 {
01212: 				actualRat := new(big.Rat).SetFrac(takingRaw, big.NewInt(1_000_000))
01213: 				if actualFillShares, _ := actualRat.Float64(); actualFillShares > 0 {
01214: 					grossFillShares = actualFillShares
01215: 				}
01216: 				priceRat := new(big.Rat).SetFrac(makingRaw, takingRaw)
01217: 				if actualFillPrice, _ := priceRat.Float64(); actualFillPrice > 0 && actualFillPrice < 1.0 {
01218: 					correctedFill = actualFillPrice
01219: 				}
01220: 			}
01221: 		}
01222: 		if correctedFill <= 0 || grossFillShares <= 0 {

--- grossFillShares @ strategy/trader.go:1222 context 1214-1230 ---
01214: 					grossFillShares = actualFillShares
01215: 				}
01216: 				priceRat := new(big.Rat).SetFrac(makingRaw, takingRaw)
01217: 				if actualFillPrice, _ := priceRat.Float64(); actualFillPrice > 0 && actualFillPrice < 1.0 {
01218: 					correctedFill = actualFillPrice
01219: 				}
01220: 			}
01221: 		}
01222: 		if correctedFill <= 0 || grossFillShares <= 0 {
01223: 			// API is eventually consistent Ã¢â‚¬â€ hit a stale node.  Short parallel lookup.
01224: 			lookupStart := time.Now()
01225: 			lookupCtx, cancelLookup := context.WithTimeout(ctx, pairArbPostSubmitLookupTimeout)
01226: 
01227: 			type lookupResult struct {
01228: 				source string
01229: 				fill   float64
01230: 				gross  float64

--- grossFillShares @ strategy/trader.go:1275 context 1267-1283 ---
01267: 					collected++
01268: 					if res.err != nil {
01269: 						continue
01270: 					}
01271: 					if correctedFill <= 0 && res.fill > 0 {
01272: 						correctedFill = res.fill
01273: 						fillSource = res.source
01274: 					}
01275: 					if grossFillShares <= 0 && res.gross > 0 {
